+--------+-----------+------------------------------------------+---------------------------------+------------------------------------------------------------------------+--------------+
| Domain | Method    | URI                                      | Name                            | Action                                                                 | Middleware   |
+--------+-----------+------------------------------------------+---------------------------------+------------------------------------------------------------------------+--------------+
|        | GET|HEAD  | /                                        |                                 | Closure                                                                | web          |
|        | GET|HEAD  | admin                                    |                                 | Closure                                                                | web          |
|        | POST      | admin/blog/categories                    | admin.blog.categories.store     | App\Http\Controllers\Admin\Blog\CategoryController@store               | web          |
|        | GET|HEAD  | admin/blog/categories                    | admin.blog.categories.index     | App\Http\Controllers\Admin\Blog\CategoryController@index               | web          |
|        | GET|HEAD  | admin/blog/categories/create             | admin.blog.categories.create    | App\Http\Controllers\Admin\Blog\CategoryController@create              | web          |
|        | GET|HEAD  | admin/blog/categories/{category}         | admin.blog.categories.show      | App\Http\Controllers\Admin\Blog\CategoryController@show                | web          |
|        | PUT|PATCH | admin/blog/categories/{category}         | admin.blog.categories.update    | App\Http\Controllers\Admin\Blog\CategoryController@update              | web          |
|        | DELETE    | admin/blog/categories/{category}         | admin.blog.categories.destroy   | App\Http\Controllers\Admin\Blog\CategoryController@destroy             | web          |
|        | GET|HEAD  | admin/blog/categories/{category}/edit    | admin.blog.categories.edit      | App\Http\Controllers\Admin\Blog\CategoryController@edit                | web          |
|        | GET|HEAD  | admin/blog/comments                      | admin.blog.comments.index       | App\Http\Controllers\Admin\Blog\CommentsController@index               | web          |
|        | POST      | admin/blog/comments                      | admin.blog.comments.store       | App\Http\Controllers\Admin\Blog\CommentsController@store               | web          |
|        | GET|HEAD  | admin/blog/comments/create               | admin.blog.comments.create      | App\Http\Controllers\Admin\Blog\CommentsController@create              | web          |
|        | PUT|PATCH | admin/blog/comments/{comment}            | admin.blog.comments.update      | App\Http\Controllers\Admin\Blog\CommentsController@update              | web          |
|        | GET|HEAD  | admin/blog/comments/{comment}            | admin.blog.comments.show        | App\Http\Controllers\Admin\Blog\CommentsController@show                | web          |
|        | DELETE    | admin/blog/comments/{comment}            | admin.blog.comments.destroy     | App\Http\Controllers\Admin\Blog\CommentsController@destroy             | web          |
|        | GET|HEAD  | admin/blog/comments/{comment}/edit       | admin.blog.comments.edit        | App\Http\Controllers\Admin\Blog\CommentsController@edit                | web          |
|        | GET|HEAD  | admin/blog/newsLetters                   | admin.blog.newsLetters.index    | App\Http\Controllers\Admin\Blog\NewsLetterController@index             | web          |
|        | POST      | admin/blog/newsLetters                   | admin.blog.newsLetters.store    | App\Http\Controllers\Admin\Blog\NewsLetterController@store             | web          |
|        | GET|HEAD  | admin/blog/newsLetters/create            | admin.blog.newsLetters.create   | App\Http\Controllers\Admin\Blog\NewsLetterController@create            | web          |
|        | GET|HEAD  | admin/blog/newsLetters/{newsLetter}      | admin.blog.newsLetters.show     | App\Http\Controllers\Admin\Blog\NewsLetterController@show              | web          |
|        | PUT|PATCH | admin/blog/newsLetters/{newsLetter}      | admin.blog.newsLetters.update   | App\Http\Controllers\Admin\Blog\NewsLetterController@update            | web          |
|        | DELETE    | admin/blog/newsLetters/{newsLetter}      | admin.blog.newsLetters.destroy  | App\Http\Controllers\Admin\Blog\NewsLetterController@destroy           | web          |
|        | GET|HEAD  | admin/blog/newsLetters/{newsLetter}/edit | admin.blog.newsLetters.edit     | App\Http\Controllers\Admin\Blog\NewsLetterController@edit              | web          |
|        | POST      | admin/blog/posts                         | admin.blog.posts.store          | App\Http\Controllers\Admin\Blog\PostController@store                   | web          |
|        | GET|HEAD  | admin/blog/posts                         | admin.blog.posts.index          | App\Http\Controllers\Admin\Blog\PostController@index                   | web          |
|        | GET|HEAD  | admin/blog/posts/create                  | admin.blog.posts.create         | App\Http\Controllers\Admin\Blog\PostController@create                  | web          |
|        | DELETE    | admin/blog/posts/{post}                  | admin.blog.posts.destroy        | App\Http\Controllers\Admin\Blog\PostController@destroy                 | web          |
|        | PUT|PATCH | admin/blog/posts/{post}                  | admin.blog.posts.update         | App\Http\Controllers\Admin\Blog\PostController@update                  | web          |
|        | GET|HEAD  | admin/blog/posts/{post}                  | admin.blog.posts.show           | App\Http\Controllers\Admin\Blog\PostController@show                    | web          |
|        | GET|HEAD  | admin/blog/posts/{post}/edit             | admin.blog.posts.edit           | App\Http\Controllers\Admin\Blog\PostController@edit                    | web          |
|        | POST      | admin/gods/categories                    | admin.gods.categories.store     | App\Http\Controllers\Admin\Gods\CategoryController@store               | web          |
|        | GET|HEAD  | admin/gods/categories                    | admin.gods.categories.index     | App\Http\Controllers\Admin\Gods\CategoryController@index               | web          |
